"Date & Time","P Sum (kW)","Q Sum (kVAr)","S Sum (kVA)"
"2016/01/14 04:30:00 AM","108.989","7.228","109.229"
"2016/01/14 05:00:00 AM","100.200","15.354","101.370"
"2016/01/14 05:30:00 AM","99.589","2.060","99.611"
"2016/01/14 06:00:00 AM","125.839","23.226","127.964"
"2016/01/14 06:30:00 AM","155.675","13.294","156.241"
"2016/01/14 07:00:00 AM","167.454","26.779","169.582"
"2016/01/14 07:30:00 AM","190.736","21.548","191.949"
"2016/01/14 08:00:00 AM","213.023","19.806","213.942"
"2016/01/14 08:30:00 AM","220.298","14.984","220.807"
"2016/01/14 09:00:00 AM","207.441","15.404","208.012"
"2016/01/14 09:30:00 AM","208.538","3.852","208.574"
"2016/01/14 10:00:00 AM","228.870","13.877","229.290"
"2016/01/14 10:30:00 AM","224.381","13.029","224.759"
"2016/01/14 11:00:00 AM","210.972","13.504","211.403"
"2016/01/14 11:30:00 AM","217.386","10.278","217.629"
"2016/01/14 12:00:00 PM","221.195","12.142","221.528"
"2016/01/14 12:30:00 PM","216.837","19.123","217.679"
"2016/01/14 01:00:00 PM","207.349","7.021","207.467"
"2016/01/14 01:30:00 PM","214.589","7.592","214.723"
"2016/01/14 02:00:00 PM","216.725","12.683","217.096"
"2016/01/14 02:30:00 PM","210.323","16.826","210.995"
"2016/01/14 03:00:00 PM","210.617","12.560","210.991"
"2016/01/14 03:30:00 PM","208.132","21.103","209.199"
"2016/01/14 04:00:00 PM","194.501","28.844","196.628"
"2016/01/14 04:30:00 PM","166.403","25.241","168.306"
"2016/01/14 05:00:00 PM","151.419","21.027","152.872"
"2016/01/14 05:30:00 PM","138.511","20.984","140.091"
"2016/01/14 06:00:00 PM","113.302","7.100","113.524"
"2016/01/14 06:30:00 PM","101.793","6.591","102.006"
"2016/01/14 07:00:00 PM","103.601","9.396","104.026"
"2016/01/14 07:30:00 PM","103.478","8.682","103.842"
"2016/01/14 08:00:00 PM","100.717","5.991","100.895"
"2016/01/14 08:30:00 PM","94.667","-0.501","94.668"
"2016/01/14 09:00:00 PM","106.657","10.520","107.175"
"2016/01/14 09:30:00 PM","107.529","13.077","108.322"
"2016/01/14 10:00:00 PM","93.323","1.846","93.341"
"2016/01/14 10:30:00 PM","97.955","1.226","97.963"
"2016/01/14 11:00:00 PM","108.255","15.725","109.391"
"2016/01/14 11:30:00 PM","106.001","8.554","106.346"
"2016/01/15","94.776","5.266","94.922"
"2016/01/15 12:30:00 AM","101.429","4.936","101.549"
"2016/01/15 01:00:00 AM","108.259","16.698","109.539"
"2016/01/15 01:30:00 AM","101.493","5.670","101.651"
"2016/01/15 02:00:00 AM","98.127","7.133","98.386"
"2016/01/15 02:30:00 AM","97.201","1.343","97.210"
"2016/01/15 03:00:00 AM","108.230","18.244","109.757"
"2016/01/15 03:30:00 AM","103.651","7.124","103.896"
"2016/01/15 04:00:00 AM","96.183","7.947","96.511"
"2016/01/15 04:30:00 AM","103.967","1.390","103.976"
"2016/01/15 05:00:00 AM","107.007","17.159","108.374"
"2016/01/15 05:30:00 AM","106.298","6.254","106.481"
"2016/01/15 06:00:00 AM","121.109","16.432","122.219"
"2016/01/15 06:30:00 AM","148.743","7.984","148.957"
"2016/01/15 07:00:00 AM","171.529","28.026","173.803"
"2016/01/15 07:30:00 AM","201.202","21.485","202.346"
"2016/01/15 08:00:00 AM","205.880","12.077","206.234"
"2016/01/15 08:30:00 AM","208.604","-2.362","208.617"
"2016/01/15 09:00:00 AM","224.534","22.581","225.667"
"2016/01/15 09:30:00 AM","218.359","6.164","218.446"
"2016/01/15 10:00:00 AM","219.181","20.994","220.184"
"2016/01/15 10:30:00 AM","230.639","16.579","231.234"
"2016/01/15 11:00:00 AM","232.121","14.326","232.563"
"2016/01/15 11:30:00 AM","223.863","11.254","224.145"
"2016/01/15 12:00:00 PM","222.593","22.073","223.685"
"2016/01/15 12:30:00 PM","240.102","24.826","241.383"
"2016/01/15 01:00:00 PM","229.210","17.530","229.880"
"2016/01/15 01:30:00 PM","215.458","10.055","215.692"
"2016/01/15 02:00:00 PM","216.974","19.472","217.846"
"2016/01/15 02:30:00 PM","217.085","14.336","217.558"
"2016/01/15 03:00:00 PM","215.631","24.532","217.022"
"2016/01/15 03:30:00 PM","202.679","18.495","203.521"
"2016/01/15 04:00:00 PM","182.336","12.130","182.739"
"2016/01/15 04:30:00 PM","175.301","20.598","176.507"
"2016/01/15 05:00:00 PM","152.231","24.709","154.224"
"2016/01/15 05:30:00 PM","121.234","2.117","121.253"
"2016/01/15 06:00:00 PM","107.307","6.461","107.501"
"2016/01/15 06:30:00 PM","114.395","8.654","114.722"
"2016/01/15 07:00:00 PM","103.778","7.603","104.056"
"2016/01/15 07:30:00 PM","96.640","3.596","96.706"
"2016/01/15 08:00:00 PM","115.652","13.498","116.437"
"2016/01/15 08:30:00 PM","123.539","3.619","123.592"
"2016/01/15 09:00:00 PM","99.807","-4.583","99.912"
"2016/01/15 09:30:00 PM","99.151","5.735","99.316"
"2016/01/15 10:00:00 PM","112.188","18.892","113.768"
"2016/01/15 10:30:00 PM","114.689","-4.500","114.777"
"2016/01/15 11:00:00 PM","104.965","-12.222","105.674"
"2016/01/15 11:30:00 PM","103.331","6.573","103.540"
"2016/01/16","105.380","-9.929","105.846"
"2016/01/16 12:30:00 AM","105.216","-8.417","105.553"
"2016/01/16 01:00:00 AM","94.759","6.193","94.961"
"2016/01/16 01:30:00 AM","107.332","16.195","108.547"
"2016/01/16 02:00:00 AM","115.358","0.154","115.358"
"2016/01/16 02:30:00 AM","99.881","-3.124","99.929"
"2016/01/16 03:00:00 AM","99.848","3.189","99.899"
"2016/01/16 03:30:00 AM","105.397","-8.041","105.703"
"2016/01/16 04:00:00 AM","108.289","-7.527","108.550"
"2016/01/16 04:30:00 AM","96.738","-9.297","97.184"
"2016/01/16 05:00:00 AM","95.314","7.610","95.617"
"2016/01/16 05:30:00 AM","100.413","-9.203","100.834"
"2016/01/16 06:00:00 AM","98.215","-2.200","98.240"
"2016/01/16 06:30:00 AM","94.899","3.535","94.965"
"2016/01/16 07:00:00 AM","100.504","-9.060","100.912"
"2016/01/16 07:30:00 AM","104.840","-10.637","105.378"
"2016/01/16 08:00:00 AM","96.938","0.737","96.941"
"2016/01/16 08:30:00 AM","104.382","-5.411","104.522"
"2016/01/16 09:00:00 AM","113.546","-2.005","113.563"
"2016/01/16 09:30:00 AM","107.186","-10.359","107.685"
"2016/01/16 10:00:00 AM","100.957","9.621","101.415"
"2016/01/16 10:30:00 AM","117.479","5.371","117.601"
"2016/01/16 11:00:00 AM","127.293","5.138","127.396"
"2016/01/16 11:30:00 AM","118.376","-1.455","118.385"
"2016/01/16 12:00:00 PM","103.688","-12.387","104.425"
"2016/01/16 12:30:00 PM","108.796","-7.540","109.057"
"2016/01/16 01:00:00 PM","116.833","-2.136","116.853"
"2016/01/16 01:30:00 PM","109.376","-6.176","109.550"
"2016/01/16 02:00:00 PM","112.773","-3.212","112.818"
"2016/01/16 02:30:00 PM","126.037","6.036","126.181"
"2016/01/16 03:00:00 PM","128.265","6.711","128.440"
"2016/01/16 03:30:00 PM","117.596","-1.354","117.604"
"2016/01/16 04:00:00 PM","106.301","-4.911","106.414"
"2016/01/16 04:30:00 PM","112.619","6.055","112.782"
"2016/01/16 05:00:00 PM","127.449","5.591","127.572"
"2016/01/16 05:30:00 PM","117.254","5.631","117.389"
"2016/01/16 06:00:00 PM","108.472","11.859","109.118"
"2016/01/16 06:30:00 PM","110.377","11.001","110.924"
"2016/01/16 07:00:00 PM","113.677","14.688","114.622"
"2016/01/16 07:30:00 PM","107.740","12.454","108.458"
"2016/01/16 08:00:00 PM","112.091","5.961","112.250"
"2016/01/16 08:30:00 PM","111.842","12.497","112.538"
"2016/01/16 09:00:00 PM","96.357","4.729","96.473"
"2016/01/16 09:30:00 PM","100.351","5.463","100.500"
"2016/01/16 10:00:00 PM","113.505","17.630","114.866"
"2016/01/16 10:30:00 PM","110.165","9.746","110.596"
"2016/01/16 11:00:00 PM","105.138","14.115","106.081"
"2016/01/16 11:30:00 PM","112.062","13.743","112.902"
"2016/01/17","112.787","16.671","114.013"
"2016/01/17 12:30:00 AM","94.063","-3.428","94.126"
"2016/01/17 01:00:00 AM","92.910","4.210","93.006"
"2016/01/17 01:30:00 AM","119.293","17.159","120.521"
"2016/01/17 02:00:00 AM","115.691","21.130","117.604"
"2016/01/17 02:30:00 AM","91.235","1.802","91.253"
"2016/01/17 03:00:00 AM","97.753","-1.340","97.763"
"2016/01/17 03:30:00 AM","120.364","1.929","120.379"
"2016/01/17 04:00:00 AM","106.180","-5.741","106.335"
"2016/01/17 04:30:00 AM","91.216","2.533","91.251"
"2016/01/17 05:00:00 AM","106.990","7.356","107.243"
"2016/01/17 05:30:00 AM","110.602","-2.858","110.639"
"2016/01/17 06:00:00 AM","101.520","-11.384","102.157"
"2016/01/17 06:30:00 AM","94.799","-1.762","94.815"
"2016/01/17 07:00:00 AM","106.576","-7.260","106.823"
"2016/01/17 07:30:00 AM","102.032","-10.251","102.546"
"2016/01/17 08:00:00 AM","105.806","-5.984","105.975"
"2016/01/17 08:30:00 AM","112.298","-2.875","112.335"
"2016/01/17 09:00:00 AM","110.675","-8.758","111.021"
"2016/01/17 09:30:00 AM","108.065","-8.457","108.395"
"2016/01/17 10:00:00 AM","109.219","-7.010","109.444"
"2016/01/17 10:30:00 AM","123.250","2.755","123.280"
"2016/01/17 11:00:00 AM","121.160","3.689","121.217"
"2016/01/17 11:30:00 AM","113.256","-2.444","113.282"
"2016/01/17 12:00:00 PM","119.091","-0.274","119.091"
"2016/01/17 12:30:00 PM","129.055","8.625","129.343"
"2016/01/17 01:00:00 PM","127.592","8.709","127.889"
"2016/01/17 01:30:00 PM","121.539","4.148","121.610"
"2016/01/17 02:00:00 PM","120.930","2.571","120.957"
"2016/01/17 02:30:00 PM","127.041","5.440","127.157"
"2016/01/17 03:00:00 PM","128.060","4.130","128.127"
"2016/01/17 03:30:00 PM","117.622","-2.408","117.647"
"2016/01/17 04:00:00 PM","120.217","0.553","120.218"
"2016/01/17 04:30:00 PM","129.448","3.891","129.506"
"2016/01/17 05:00:00 PM","136.509","8.139","136.752"
"2016/01/17 05:30:00 PM","133.260","6.372","133.413"
"2016/01/17 06:00:00 PM","119.029","-1.631","119.040"
"2016/01/17 06:30:00 PM","119.778","1.037","119.783"
"2016/01/17 07:00:00 PM","118.279","0.448","118.280"
"2016/01/17 07:30:00 PM","124.480","4.905","124.576"
"2016/01/17 08:00:00 PM","115.038","-2.242","115.059"
"2016/01/17 08:30:00 PM","104.276","-12.039","104.969"
"2016/01/17 09:00:00 PM","111.283","-4.708","111.382"
"2016/01/17 09:30:00 PM","122.502","2.569","122.529"
"2016/01/17 10:00:00 PM","117.372","1.535","117.382"
"2016/01/17 10:30:00 PM","102.848","-11.794","103.522"
"2016/01/17 11:00:00 PM","105.496","-6.981","105.726"
"2016/01/17 11:30:00 PM","120.929","4.362","121.007"
"2016/01/18","116.651","-0.094","116.651"
"2016/01/18 12:30:00 AM","94.842","-3.384","94.903"
"2016/01/18 01:00:00 AM","93.073","5.680","93.246"
"2016/01/18 01:30:00 AM","117.032","10.165","117.472"
"2016/01/18 02:00:00 AM","115.968","3.920","116.034"
"2016/01/18 02:30:00 AM","94.092","-0.383","94.092"
"2016/01/18 03:00:00 AM","93.617","4.139","93.708"
"2016/01/18 03:30:00 AM","107.572","10.180","108.053"
"2016/01/18 04:00:00 AM","104.531","9.746","104.984"
"2016/01/18 04:30:00 AM","100.526","3.232","100.578"
"2016/01/18 05:00:00 AM","106.591","9.851","107.045"
"2016/01/18 05:30:00 AM","106.288","10.139","106.771"
"2016/01/18 06:00:00 AM","124.527","16.279","125.586"
"2016/01/18 06:30:00 AM","167.595","12.931","168.093"
"2016/01/18 07:00:00 AM","184.362","3.989","184.405"
"2016/01/18 07:30:00 AM","205.738","4.447","205.786"
"2016/01/18 08:00:00 AM","229.934","14.244","230.375"
"2016/01/18 08:30:00 AM","278.066","24.581","279.150"
"2016/01/18 09:00:00 AM","276.629","14.291","276.998"
"2016/01/18 09:30:00 AM","257.221","9.895","257.412"
"2016/01/18 10:00:00 AM","266.362","22.299","267.294"
"2016/01/18 10:30:00 AM","283.470","19.780","284.159"
"2016/01/18 11:00:00 AM","291.136","18.436","291.719"
"2016/01/18 11:30:00 AM","271.428","15.235","271.855"
"2016/01/18 12:00:00 PM","264.902","12.954","265.219"
"2016/01/18 12:30:00 PM","280.028","17.570","280.579"
"2016/01/18 01:00:00 PM","289.724","30.058","291.279"
"2016/01/18 01:30:00 PM","285.139","17.437","285.672"
"2016/01/18 02:00:00 PM","274.485","14.835","274.885"
"2016/01/18 02:30:00 PM","265.029","18.009","265.641"
"2016/01/18 03:00:00 PM","260.408","11.985","260.684"
"2016/01/18 03:30:00 PM","246.553","18.072","247.214"
"2016/01/18 04:00:00 PM","214.155","15.259","214.698"
"2016/01/18 04:30:00 PM","179.695","12.014","180.096"
"2016/01/18 05:00:00 PM","174.731","2.295","174.746"
"2016/01/18 05:30:00 PM","155.522","2.546","155.542"
"2016/01/18 06:00:00 PM","130.427","4.351","130.499"
"2016/01/18 06:30:00 PM","111.362","5.779","111.512"
"2016/01/18 07:00:00 PM","112.582","16.539","113.790"
"2016/01/18 07:30:00 PM","129.143","21.368","130.898"
"2016/01/18 08:00:00 PM","126.417","6.251","126.571"
"2016/01/18 08:30:00 PM","117.442","-1.210","117.448"
"2016/01/18 09:00:00 PM","111.431","17.784","112.841"
"2016/01/18 09:30:00 PM","119.829","12.912","120.523"
"2016/01/18 10:00:00 PM","126.900","12.994","127.564"
"2016/01/18 10:30:00 PM","117.495","6.438","117.672"
"2016/01/18 11:00:00 PM","112.950","14.295","113.851"
"2016/01/18 11:30:00 PM","117.935","11.327","118.477"
"2016/01/19","117.110","23.943","119.532"
"2016/01/19 12:30:00 AM","109.832","7.552","110.091"
"2016/01/19 01:00:00 AM","112.134","17.490","113.490"
"2016/01/19 01:30:00 AM","115.865","10.939","116.380"
"2016/01/19 02:00:00 AM","103.872","14.275","104.849"
"2016/01/19 02:30:00 AM","111.160","12.135","111.820"
"2016/01/19 03:00:00 AM","115.195","22.959","117.461"
"2016/01/19 03:30:00 AM","111.151","8.979","111.513"
"2016/01/19 04:00:00 AM","104.473","8.984","104.859"
"2016/01/19 04:30:00 AM","118.517","15.739","119.557"
"2016/01/19 05:00:00 AM","126.328","25.498","128.876"
"2016/01/19 05:30:00 AM","105.735","4.483","105.830"
"2016/01/19 06:00:00 AM","124.089","13.860","124.861"
"2016/01/19 06:30:00 AM","173.392","13.250","173.898"
"2016/01/19 07:00:00 AM","202.014","10.907","202.309"
"2016/01/19 07:30:00 AM","213.818","11.910","214.150"
"2016/01/19 08:00:00 AM","244.896","18.440","245.590"
"2016/01/19 08:30:00 AM","269.997","17.198","270.544"
"2016/01/19 09:00:00 AM","261.739","4.701","261.781"
"2016/01/19 09:30:00 AM","261.743","11.702","262.004"
"2016/01/19 10:00:00 AM","276.204","15.594","276.644"
"2016/01/19 10:30:00 AM","275.957","9.575","276.123"
"2016/01/19 11:00:00 AM","287.169","17.538","287.704"
"2016/01/19 11:30:00 AM","279.724","18.950","280.365"
"2016/01/19 12:00:00 PM","275.758","19.893","276.474"
"2016/01/19 12:30:00 PM","289.273","21.937","290.104"
"2016/01/19 01:00:00 PM","286.916","23.155","287.849"
"2016/01/19 01:30:00 PM","277.915","21.628","278.755"
"2016/01/19 02:00:00 PM","276.819","17.026","277.342"
"2016/01/19 02:30:00 PM","273.895","15.364","274.326"
"2016/01/19 03:00:00 PM","265.476","19.159","266.166"
"2016/01/19 03:30:00 PM","262.040","15.029","262.470"
"2016/01/19 04:00:00 PM","230.525","18.709","231.283"
"2016/01/19 04:30:00 PM","203.924","15.461","204.509"
"2016/01/19 05:00:00 PM","191.074","17.551","191.879"
"2016/01/19 05:30:00 PM","165.957","4.716","166.024"
"2016/01/19 06:00:00 PM","143.413","1.429","143.420"
"2016/01/19 06:30:00 PM","136.236","5.206","136.335"
"2016/01/19 07:00:00 PM","130.184","25.692","132.695"
"2016/01/19 07:30:00 PM","135.986","8.126","136.229"
"2016/01/19 08:00:00 PM","132.159","5.671","132.280"
"2016/01/19 08:30:00 PM","132.323","6.423","132.479"
"2016/01/19 09:00:00 PM","122.452","2.693","122.481"
"2016/01/19 09:30:00 PM","112.413","11.837","113.034"
"2016/01/19 10:00:00 PM","121.688","23.281","123.895"
"2016/01/19 10:30:00 PM","131.269","21.614","133.037"
"2016/01/19 11:00:00 PM","124.696","8.560","124.989"
"2016/01/19 11:30:00 PM","108.905","6.705","109.111"
"2016/01/20","113.382","18.079","114.814"
"2016/01/20 12:30:00 AM","129.049","22.509","130.997"
"2016/01/20 01:00:00 AM","122.173","7.606","122.409"
"2016/01/20 01:30:00 AM","105.706","6.453","105.902"
"2016/01/20 02:00:00 AM","106.436","13.246","107.257"
"2016/01/20 02:30:00 AM","126.706","19.189","128.151"
"2016/01/20 03:00:00 AM","121.871","8.621","122.175"
"2016/01/20 03:30:00 AM","104.626","2.453","104.655"
"2016/01/20 04:00:00 AM","117.710","20.333","119.453"
"2016/01/20 04:30:00 AM","127.554","17.969","128.814"
"2016/01/20 05:00:00 AM","127.531","8.680","127.826"
"2016/01/20 05:30:00 AM","113.097","7.234","113.329"
"2016/01/20 06:00:00 AM","141.786","16.744","142.771"
"2016/01/20 06:30:00 AM","172.839","0.125","172.840"
"2016/01/20 07:00:00 AM","215.330","12.778","215.709"
"2016/01/20 07:30:00 AM","244.359","27.458","245.897"
"2016/01/20 08:00:00 AM","254.007","4.446","254.046"
"2016/01/20 08:30:00 AM","258.005","13.453","258.356"
"2016/01/20 09:00:00 AM","256.640","1.313","256.643"
"2016/01/20 09:30:00 AM","276.861","23.468","277.854"
"2016/01/20 10:00:00 AM","273.123","11.015","273.345"
"2016/01/20 10:30:00 AM","270.713","1.528","270.717"
"2016/01/20 11:00:00 AM","273.498","15.771","273.953"
"2016/01/20 11:30:00 AM","277.185","15.215","277.603"
"2016/01/20 12:00:00 PM","290.347","29.781","291.871"
"2016/01/20 12:30:00 PM","282.198","18.068","282.776"
"2016/01/20 01:00:00 PM","276.195","26.478","277.462"
"2016/01/20 01:30:00 PM","277.643","19.255","278.310"
"2016/01/20 02:00:00 PM","279.332","18.239","279.927"
"2016/01/20 02:30:00 PM","279.125","15.879","279.576"
"2016/01/20 03:00:00 PM","266.222","11.321","266.463"
"2016/01/20 03:30:00 PM","244.954","20.019","245.771"
"2016/01/20 04:00:00 PM","221.928","12.025","222.253"
"2016/01/20 04:30:00 PM","207.446","20.216","208.428"
"2016/01/20 05:00:00 PM","188.990","21.756","190.238"
"2016/01/20 05:30:00 PM","153.607","-1.836","153.618"
"2016/01/20 06:00:00 PM","147.367","9.290","147.660"
"2016/01/20 06:30:00 PM","133.627","13.442","134.301"
"2016/01/20 07:00:00 PM","121.054","22.786","123.180"
"2016/01/20 07:30:00 PM","121.560","19.133","123.056"
"2016/01/20 08:00:00 PM","126.821","18.171","128.117"
"2016/01/20 08:30:00 PM","125.363","20.658","127.054"
"2016/01/20 09:00:00 PM","114.253","15.591","115.312"
"2016/01/20 09:30:00 PM","119.794","18.491","121.212"
"2016/01/20 10:00:00 PM","121.885","21.225","123.719"
"2016/01/20 10:30:00 PM","124.454","18.492","125.821"
"2016/01/20 11:00:00 PM","116.802","15.220","117.789"
"2016/01/20 11:30:00 PM","118.742","16.997","119.952"
"2016/01/21","120.737","18.845","122.199"
"2016/01/21 12:30:00 AM","125.859","24.057","128.138"
"2016/01/21 01:00:00 AM","107.927","8.884","108.292"
"2016/01/21 01:30:00 AM","122.833","21.127","124.636"
"2016/01/21 02:00:00 AM","133.173","20.398","134.726"
"2016/01/21 02:30:00 AM","121.935","7.566","122.170"
"2016/01/21 03:00:00 AM","111.497","9.370","111.890"
"2016/01/21 03:30:00 AM","119.812","22.401","121.888"
"2016/01/21 04:00:00 AM","135.112","12.063","135.649"
"2016/01/21 04:30:00 AM","122.582","8.411","122.871"
"2016/01/21 05:00:00 AM","103.507","7.096","103.750"
"2016/01/21 05:30:00 AM","119.838","16.982","121.035"
"2016/01/21 06:00:00 AM","151.733","16.677","152.647"
"2016/01/21 06:30:00 AM","174.968","-0.081","174.968"
"2016/01/21 07:00:00 AM","197.810","7.802","197.963"
"2016/01/21 07:30:00 AM","237.614","17.179","238.234"
"2016/01/21 08:00:00 AM","261.826","16.753","262.362"
"2016/01/21 08:30:00 AM","261.536","4.556","261.576"
"2016/01/21 09:00:00 AM","263.533","15.786","264.006"
"2016/01/21 09:30:00 AM","267.638","7.227","267.736"
"2016/01/21 10:00:00 AM","266.773","8.191","266.898"
"2016/01/21 10:30:00 AM","280.741","15.111","281.147"
"2016/01/21 11:00:00 AM","272.779","11.741","273.031"
"2016/01/21 11:30:00 AM","278.217","17.653","278.777"
"2016/01/21 12:00:00 PM","283.450","19.708","284.135"
"2016/01/21 12:30:00 PM","280.624","15.299","281.041"
"2016/01/21 01:00:00 PM","275.047","16.902","275.566"
"2016/01/21 01:30:00 PM","285.010","7.985","285.122"
"2016/01/21 02:00:00 PM","285.104","3.399","285.124"
"2016/01/21 02:30:00 PM","274.557","11.646","274.804"
"2016/01/21 03:00:00 PM","267.789","15.391","268.231"
"2016/01/21 03:30:00 PM","251.677","13.186","252.022"
"2016/01/21 04:00:00 PM","224.755","20.193","225.660"
"2016/01/21 04:30:00 PM","201.426","20.691","202.486"
"2016/01/21 05:00:00 PM","189.164","12.240","189.560"
"2016/01/21 05:30:00 PM","164.738","6.548","164.869"
"2016/01/21 06:00:00 PM","138.057","6.426","138.207"
"2016/01/21 06:30:00 PM","124.868","15.448","125.820"
"2016/01/21 07:00:00 PM","132.170","2.820","132.200"
"2016/01/21 07:30:00 PM","131.374","12.149","131.935"
"2016/01/21 08:00:00 PM","119.850","12.651","120.515"
"2016/01/21 08:30:00 PM","121.164","17.571","122.431"
"2016/01/21 09:00:00 PM","129.869","1.625","129.879"
"2016/01/21 09:30:00 PM","131.266","1.317","131.273"
"2016/01/21 10:00:00 PM","108.963","9.096","109.341"
"2016/01/21 10:30:00 PM","119.314","14.023","120.135"
"2016/01/21 11:00:00 PM","134.295","5.222","134.397"
"2016/01/21 11:30:00 PM","128.395","-2.917","128.429"
"2016/01/22","106.922","3.574","106.981"
"2016/01/22 12:30:00 AM","112.561","8.064","112.850"
"2016/01/22 01:00:00 AM","127.657","25.801","130.238"
"2016/01/22 01:30:00 AM","120.588","15.998","121.644"
"2016/01/22 02:00:00 AM","117.447","21.909","119.473"
"2016/01/22 02:30:00 AM","120.037","17.597","121.320"
"2016/01/22 03:00:00 AM","130.156","11.827","130.692"
"2016/01/22 03:30:00 AM","122.978","5.095","123.084"
"2016/01/22 04:00:00 AM","120.265","21.069","122.096"
"2016/01/22 04:30:00 AM","125.945","14.304","126.755"
"2016/01/22 05:00:00 AM","130.222","8.638","130.508"
"2016/01/22 05:30:00 AM","118.967","9.125","119.317"
"2016/01/22 06:00:00 AM","129.718","16.774","130.798"
"2016/01/22 06:30:00 AM","185.447","20.308","186.555"
"2016/01/22 07:00:00 AM","213.616","22.418","214.789"
"2016/01/22 07:30:00 AM","222.232","6.709","222.333"
"2016/01/22 08:00:00 AM","235.372","3.075","235.392"
"2016/01/22 08:30:00 AM","269.503","9.613","269.674"
"2016/01/22 09:00:00 AM","275.385","9.525","275.549"
"2016/01/22 09:30:00 AM","262.639","12.039","262.915"
"2016/01/22 10:00:00 AM","257.077","16.914","257.633"
"2016/01/22 10:30:00 AM","272.871","8.609","273.007"
"2016/01/22 11:00:00 AM","276.862","10.721","277.069"
"2016/01/22 11:30:00 AM","272.973","22.268","273.880"
"2016/01/22 12:00:00 PM","272.839","8.006","272.956"
"2016/01/22 12:30:00 PM","278.254","25.626","279.431"
"2016/01/22 01:00:00 PM","285.455","19.624","286.128"
"2016/01/22 01:30:00 PM","270.511","15.457","270.952"
"2016/01/22 02:00:00 PM","286.202","21.336","286.996"
"2016/01/22 02:30:00 PM","284.254","21.387","285.057"
"2016/01/22 03:00:00 PM","279.704","22.745","280.627"
"2016/01/22 03:30:00 PM","262.684","19.963","263.442"
"2016/01/22 04:00:00 PM","205.070","20.756","206.118"
"2016/01/22 04:30:00 PM","176.333","7.994","176.514"
"2016/01/22 05:00:00 PM","166.526","11.813","166.944"
"2016/01/22 05:30:00 PM","147.999","12.126","148.495"
"2016/01/22 06:00:00 PM","129.815","19.474","131.267"
"2016/01/22 06:30:00 PM","108.754","2.993","108.795"
"2016/01/22 07:00:00 PM","119.887","16.232","120.981"
"2016/01/22 07:30:00 PM","123.793","16.226","124.852"
"2016/01/22 08:00:00 PM","113.467","10.938","113.993"
"2016/01/22 08:30:00 PM","109.360","7.822","109.640"
"2016/01/22 09:00:00 PM","118.585","17.651","119.891"
"2016/01/22 09:30:00 PM","130.348","6.776","130.524"
"2016/01/22 10:00:00 PM","117.493","14.503","118.384"
"2016/01/22 10:30:00 PM","117.201","16.747","118.391"
"2016/01/22 11:00:00 PM","123.537","18.209","124.872"
"2016/01/22 11:30:00 PM","121.153","16.915","122.328"
"2016/01/23","119.355","15.339","120.336"
"2016/01/23 12:30:00 AM","125.483","26.029","128.154"
"2016/01/23 01:00:00 AM","129.009","24.288","131.276"
"2016/01/23 01:30:00 AM","113.905","15.422","114.944"
"2016/01/23 02:00:00 AM","105.298","5.014","105.417"
"2016/01/23 02:30:00 AM","123.078","26.353","125.867"
"2016/01/23 03:00:00 AM","124.670","21.656","126.537"
"2016/01/23 03:30:00 AM","106.052","10.968","106.618"
"2016/01/23 04:00:00 AM","103.267","4.060","103.347"
"2016/01/23 04:30:00 AM","121.568","29.466","125.088"
"2016/01/23 05:00:00 AM","121.534","18.642","122.956"
"2016/01/23 05:30:00 AM","102.408","12.038","103.113"
"2016/01/23 06:00:00 AM","108.952","6.192","109.128"
"2016/01/23 06:30:00 AM","119.038","26.336","121.917"
"2016/01/23 07:00:00 AM","110.039","8.511","110.367"
"2016/01/23 07:30:00 AM","108.042","16.059","109.229"
"2016/01/23 08:00:00 AM","116.427","9.601","116.823"
"2016/01/23 08:30:00 AM","117.945","20.765","119.759"
"2016/01/23 09:00:00 AM","116.938","12.784","117.635"
"2016/01/23 09:30:00 AM","122.227","25.913","124.944"
"2016/01/23 10:00:00 AM","130.755","18.310","132.030"
"2016/01/23 10:30:00 AM","115.508","19.203","117.094"
"2016/01/23 11:00:00 AM","120.844","9.520","121.218"
"2016/01/23 11:30:00 AM","128.356","31.068","132.062"
"2016/01/23 12:00:00 PM","137.770","24.138","139.869"
"2016/01/23 12:30:00 PM","135.743","13.476","136.411"
"2016/01/23 01:00:00 PM","124.780","12.726","125.427"
"2016/01/23 01:30:00 PM","131.756","29.854","135.096"
"2016/01/23 02:00:00 PM","136.343","2.124","136.359"
"2016/01/23 02:30:00 PM","135.436","10.695","135.858"
"2016/01/23 03:00:00 PM","123.215","1.817","123.228"
"2016/01/23 03:30:00 PM","122.585","25.683","125.247"
"2016/01/23 04:00:00 PM","125.510","15.166","126.423"
"2016/01/23 04:30:00 PM","131.320","33.374","135.495"
"2016/01/23 05:00:00 PM","128.423","20.475","130.045"
"2016/01/23 05:30:00 PM","123.506","26.754","126.371"
"2016/01/23 06:00:00 PM","122.190","15.655","123.189"
"2016/01/23 06:30:00 PM","120.961","22.066","122.957"
"2016/01/23 07:00:00 PM","122.107","20.360","123.792"
"2016/01/23 07:30:00 PM","122.156","27.020","125.109"
"2016/01/23 08:00:00 PM","122.978","20.751","124.717"
"2016/01/23 08:30:00 PM","114.372","19.664","116.050"
"2016/01/23 09:00:00 PM","113.082","12.610","113.783"
